ID,Hotel name,Price(BAM),Hotel star rating,Distance,Customer rating,Rooms,Squares,City
111,Vander Urbani Resort - Member of Design Hotels,166,4,250,9.7,1,30,Ljubljana
112,Four Points by Sheraton Ljubljana Mons ,194,4,4200,8.7,2,35,Ljubljana
113,Hotel Nox,160,4,6000,9.2,1,33,Ljubljana
114,Grand Hotel Union,208,4,150,9,1,38,Ljubljana
115,B&B Hotel Ljubljana Park,113,3,700,8.3,1,25,Ljubljana
116,WUD Hotel,121,3,3200,8.9,2,40,Ljubljana
117,uHotel,161,4,250,9,1,28,Ljubljana
118,Allegro Hotel,106,4,550,8.5,1,35,Ljubljana
119,M Hotel,123,4,2400,8.4,1,31,Ljubljana
120,Austria Trend Hotel,137,4,3500,8.8,1,34,Ljubljana
